ad_ed	total	reporting	candidate|Jabari Brisport	candidate|Tremaine S. Wright	candidate|Jason Salmon	candidate|Write-In	absentee|Jabari Brisport	absentee|Jason Salmon	absentee|Tremaine S. Wright	absentee|Write-In
43-012	194	99.00%	105	79	10	0	51	3	26	0
43-045	219	99.00%	122	86	10	1	83	5	26	0
43-046	181	99.00%	109	66	6	0	85	6	11	0
43-047	124	99.00%	70	47	7	0	43	4	10	0
43-048	117	99.00%	54	58	5	0	19	1	14	0
43-049	184	99.00%	71	101	12	0	32	5	9	0
43-050	209	99.00%	102	98	9	0	61	5	23	0
43-051	227	99.00%	107	93	27	0	39	3	10	1
43-072	136	99.00%	61	68	7	0	57	0	14	0
43-087	189	99.00%	118	57	14	0	87	0	22	0
50-001	57	99.00%	8	35	8	6	7	2	5	0
50-014	55	99.00%	23	26	6	0	6	2	5	0
50-083	103	99.00%	54	36	10	3	36	2	10	0
50-084	31	99.00%	23	4	2	2	10	0	1	0
50-085	29	99.00%	25	3	1	0	26	4	1	0
50-086	0	99.00%	0	0	0	0	0	0	0	0
50-088	24	99.00%	21	3	0	0	22	1	1	0
50-089	140	99.00%	98	35	7	0	91	7	18	0
50-090	120	99.00%	98	17	5	0	60	2	17	0
50-091	91	99.00%	63	19	9	0	68	7	9	0
50-092	117	99.00%	89	20	7	1	58	7	13	0
50-093	32	99.00%	21	8	3	0	11	1	1	0
50-099	110	99.00%	82	16	12	0	84	14	11	0
50-104	0	99.00%	0	0	0	0	0	0	0	0
50-106	0	99.00%	0	0	0	0	0	0	0	0
51-008	31	99.00%	21	5	5	0	52	10	16	0
51-044	27	99.00%	19	7	1	0	34	0	12	0
51-045	5	99.00%	3	1	1	0	0	0	2	0
51-046	2	99.00%	1	0	1	0	6	0	3	0
51-048	0	99.00%	0	0	0	0	0	0	0	0
51-049	150	99.00%	101	34	12	3	72	15	23	0
51-050	40	99.00%	21	13	6	0	13	0	5	0
51-051	87	99.00%	41	28	18	0	11	0	10	1
51-052	55	99.00%	26	10	19	0	19	3	5	0
51-053	42	99.00%	28	11	3	0	36	2	14	0
51-054	76	99.00%	40	26	10	0	18	5	6	0
51-055	112	99.00%	88	13	11	0	81	9	22	0
51-068	29	99.00%	21	5	3	0	12	3	5	0
51-069	82	99.00%	32	40	10	0	13	2	4	0
51-070	105	99.00%	31	57	16	1	12	2	10	0
51-071	119	99.00%	39	64	16	0	8	2	10	0
51-072	141	99.00%	95	36	10	0	64	2	13	0
51-073	132	99.00%	76	44	12	0	34	6	7	0
51-074	68	99.00%	17	34	16	1	2	1	8	0
51-081	54	99.00%	32	16	6	0	37	4	13	0
51-084	0	99.00%	0	0	0	0	0	0	0	0
51-086	0	99.00%	0	0	0	0	0	0	0	0
51-087	0	99.00%	0	0	0	0	0	0	0	0
52-003	31	99.00%	21	10	0	0	22	7	8	0
52-022	65	99.00%	31	27	7	0	33	11	17	1
52-023	108	99.00%	42	46	20	0	58	22	53	1
52-024	74	99.00%	43	21	10	0	29	6	6	0
52-025	153	99.00%	86	51	16	0	116	24	69	0
52-027	304	99.00%	220	62	21	1	274	51	102	2
52-028	103	99.00%	55	41	7	0	92	23	50	0
52-029	96	99.00%	59	24	13	0	72	22	41	0
52-030	131	99.00%	77	38	16	0	106	23	46	0
52-031	133	99.00%	75	43	15	0	75	24	58	0
52-032	129	99.00%	60	51	17	1	83	22	28	0
52-033	98	99.00%	51	37	10	0	74	6	36	0
52-048	98	99.00%	69	20	9	0	86	17	39	0
52-049	107	99.00%	74	21	12	0	80	15	32	0
52-050	81	99.00%	54	19	7	1	60	18	19	0
52-051	116	99.00%	41	53	22	0	15	1	18	0
52-052	98	99.00%	32	55	11	0	7	0	4	0
52-053	139	99.00%	59	69	11	0	53	10	17	0
52-054	87	99.00%	31	47	9	0	6	3	3	0
52-055	122	99.00%	85	27	10	0	64	8	24	0
52-056	92	99.00%	61	25	6	0	63	17	21	1
52-057	134	99.00%	88	30	16	0	80	17	37	0
52-058	96	99.00%	67	22	7	0	81	7	25	0
52-059	142	99.00%	88	40	14	0	121	17	47	0
52-060	109	99.00%	72	34	2	1	75	10	31	1
52-061	117	99.00%	81	28	7	1	88	22	39	0
52-062	73	99.00%	56	11	6	0	71	18	37	0
52-063	0	99.00%	0	0	0	0	0	0	0	0
52-089	133	99.00%	98	29	6	0	151	29	54	2
52-090	140	99.00%	90	35	15	0	149	21	52	3
52-091	84	99.00%	56	23	5	0	83	3	20	0
52-095	18	99.00%	11	2	5	0	20	2	4	0
52-096	128	99.00%	88	27	13	0	95	13	38	1
52-097	158	99.00%	99	45	13	1	122	22	70	0
52-098	127	99.00%	78	29	20	0	87	10	44	0
52-099	126	99.00%	86	28	12	0	105	17	39	0
52-100	99	99.00%	71	24	4	0	89	15	29	0
52-104	89	99.00%	27	55	7	0	25	17	54	0
52-106	9	99.00%	7	1	1	0	3	1	0	0
52-107	93	99.00%	67	19	7	0	83	18	34	0
52-108	114	99.00%	72	31	11	0	90	13	50	0
52-109	79	99.00%	55	14	10	0	44	1	18	0
52-112	122	99.00%	86	24	12	0	104	12	29	0
52-115	68	99.00%	25	36	7	0	49	11	40	0
52-118	0	99.00%	0	0	0	0	0	0	0	0
52-121	0	99.00%	0	0	0	0	0	0	0	0
52-124	0	99.00%	0	0	0	0	0	0	0	0
52-125	0	99.00%	0	0	0	0	0	0	0	0
52-126	0	99.00%	0	0	0	0	0	0	0	0
54-015	72	99.00%	39	32	1	0	20	0	3	0
54-026	16	99.00%	10	6	0	0	6	0	0	0
55-002	120	99.00%	88	30	2	0	41	0	7	0
55-004	136	99.00%	65	64	7	0	28	2	16	0
55-008	24	99.00%	12	11	1	0	2	0	0	0
55-009	121	99.00%	66	48	7	0	21	1	13	0
55-010	156	99.00%	80	72	4	0	26	1	13	0
55-011	141	99.00%	70	62	9	0	31	1	12	1
55-012	30	99.00%	15	14	1	0	25	0	13	0
55-017	74	99.00%	31	37	6	0	10	0	4	1
55-018	167	99.00%	79	82	6	0	22	0	17	0
55-019	185	99.00%	87	91	7	0	35	0	19	0
55-020	103	99.00%	47	48	8	0	55	10	61	0
55-021	106	99.00%	38	60	8	0	8	0	8	0
55-022	62	99.00%	22	37	3	0	30	8	32	0
55-023	116	99.00%	45	65	6	0	39	3	46	0
55-024	151	99.00%	76	67	8	0	16	1	4	0
55-025	142	99.00%	75	64	3	0	24	3	3	0
55-028	40	99.00%	14	24	2	0	8	2	3	0
55-029	47	99.00%	23	21	3	0	6	4	3	0
55-030	34	99.00%	11	21	2	0	48	6	40	0
55-031	147	99.00%	53	86	8	0	3	0	11	0
55-032	116	99.00%	39	66	11	0	13	0	6	0
55-033	136	99.00%	47	75	14	0	12	1	5	0
55-034	147	99.00%	57	83	7	0	6	2	3	0
55-101	106	99.00%	47	51	8	0	5	0	4	0
55-102	102	99.00%	45	47	9	1	12	0	10	0
55-103	137	99.00%	80	55	2	0	13	2	6	0
55-104	96	99.00%	44	48	4	0	7	2	15	0
55-107	207	99.00%	79	103	25	0	13	0	13	0
55-108	138	99.00%	51	78	9	0	17	3	7	0
55-109	74	99.00%	38	32	4	0	10	4	3	0
55-111	0	99.00%	0	0	0	0	0	0	0	0
56-005	101	99.00%	43	55	3	0	8	1	17	0
56-012	146	99.00%	88	52	6	0	65	2	17	0
56-013	196	99.00%	106	76	13	1	60	0	7	0
56-014	172	99.00%	104	57	10	1	63	3	9	0
56-015	186	99.00%	94	83	9	0	62	3	23	0
56-016	171	99.00%	91	76	4	0	63	4	21	0
56-018	162	99.00%	63	95	4	0	22	2	18	0
56-019	194	99.00%	86	102	6	0	46	0	15	1
56-021	176	99.00%	86	89	1	0	32	1	10	0
56-022	222	99.00%	67	146	8	1	17	0	28	0
56-023	200	99.00%	92	104	4	0	36	3	27	0
56-024	148	99.00%	68	77	3	0	56	3	18	0
56-025	135	99.00%	63	65	7	0	38	5	17	0
56-026	129	99.00%	61	64	4	0	52	2	15	0
56-027	167	99.00%	88	71	8	0	51	0	25	0
56-028	170	99.00%	71	95	4	0	49	0	26	0
56-029	112	99.00%	38	73	1	0	13	1	15	0
56-030	176	99.00%	44	123	9	0	11	1	5	0
56-031	179	99.00%	89	85	5	0	25	1	7	0
56-032	217	99.00%	94	110	12	1	49	3	19	1
56-033	190	99.00%	67	119	4	0	40	3	29	0
56-034	148	99.00%	72	73	3	0	36	1	16	0
56-035	176	99.00%	86	85	5	0	78	4	27	0
56-036	158	99.00%	85	67	6	0	51	3	23	0
56-037	186	99.00%	71	113	2	0	68	2	26	0
56-038	216	99.00%	117	94	5	0	86	2	37	0
56-039	136	99.00%	59	76	1	0	56	3	21	0
56-040	207	99.00%	89	114	4	0	62	2	32	0
56-041	227	99.00%	88	128	11	0	56	5	26	0
56-042	207	99.00%	86	117	4	0	61	3	28	0
56-043	195	99.00%	69	121	5	0	54	3	32	0
56-044	156	99.00%	68	83	5	0	39	1	16	0
56-045	180	99.00%	64	114	2	0	57	3	30	0
56-046	181	99.00%	71	102	8	0	24	3	33	0
56-047	189	99.00%	76	102	10	1	63	2	21	0
56-048	168	99.00%	66	97	5	0	44	7	31	0
56-049	176	99.00%	68	102	6	0	55	1	39	0
56-050	197	99.00%	79	114	4	0	35	3	32	0
56-051	155	99.00%	47	106	2	0	16	4	25	0
56-052	177	99.00%	78	97	2	0	56	3	31	0
56-053	218	99.00%	96	117	5	0	80	3	17	0
56-054	103	99.00%	41	59	3	0	73	1	57	0
56-055	239	99.00%	99	133	7	0	70	2	12	0
56-056	98	99.00%	44	49	5	0	21	0	21	0
56-057	112	99.00%	37	70	5	0	69	2	87	0
56-058	90	99.00%	46	43	1	0	103	5	54	0
56-059	122	99.00%	50	67	5	0	18	0	11	0
56-060	112	99.00%	32	74	6	0	8	2	13	0
56-061	133	99.00%	81	50	2	0	34	3	15	0
56-062	108	99.00%	42	59	7	0	32	2	32	0
56-063	109	99.00%	37	62	10	0	7	1	6	0
56-064	93	99.00%	30	60	3	0	1	0	4	0
56-065	148	99.00%	63	78	7	0	24	3	15	0
56-066	51	99.00%	23	27	1	0	6	0	1	0
56-067	94	99.00%	40	43	9	2	16	0	9	0
56-068	135	99.00%	49	74	12	0	18	2	14	0
56-069	140	99.00%	48	79	13	0	30	0	20	0
56-070	84	99.00%	34	45	5	0	24	1	21	0
56-071	162	99.00%	44	106	12	0	2	3	11	0
56-072	218	99.00%	86	124	8	0	47	2	26	0
56-074	115	99.00%	37	68	10	0	30	1	19	0
56-079	221	99.00%	141	69	11	0	64	4	29	0
56-080	197	99.00%	79	112	6	0	43	6	29	0
56-081	107	99.00%	38	65	4	0	10	1	6	0
56-082	80	99.00%	22	55	3	0	61	3	53	0
56-083	4	99.00%	1	3	0	0	3	1	4	0
56-084	101	99.00%	35	61	5	0	22	2	12	0
56-085	214	99.00%	150	53	11	0	95	4	25	0
56-086	161	99.00%	87	70	3	1	34	3	19	0
56-087	133	99.00%	84	44	5	0	65	1	17	0
56-088	187	99.00%	92	94	1	0	44	2	23	0
56-089	159	99.00%	52	99	8	0	38	0	33	0
56-090	217	99.00%	90	117	10	0	41	4	23	0
56-091	103	99.00%	64	37	2	0	126	6	58	2
57-001	67	99.00%	30	30	6	1	14	2	7	0
57-002	115	99.00%	50	49	16	0	4	0	14	0
57-003	109	99.00%	48	46	15	0	5	3	5	1
57-004	77	99.00%	42	27	7	1	43	6	8	0
57-005	30	99.00%	16	11	3	0	4	0	3	0
57-006	18	99.00%	8	8	2	0	35	12	39	1
57-007	51	99.00%	17	27	7	0	3	1	4	0
57-008	75	99.00%	36	29	9	1	29	0	13	0
57-009	136	99.00%	65	47	24	0	35	11	22	0
57-010	209	99.00%	111	67	30	1	124	26	73	0
57-011	112	99.00%	41	54	17	0	30	25	48	0
57-012	24	99.00%	12	9	3	0	51	17	51	0
57-013	18	99.00%	4	11	3	0	38	9	45	2
57-014	88	99.00%	61	20	7	0	87	6	27	0
57-015	133	99.00%	85	32	16	0	105	12	24	0
57-016	197	99.00%	120	60	16	1	125	21	36	0
57-017	207	99.00%	124	72	11	0	137	21	50	0
57-018	217	99.00%	80	104	32	1	72	17	70	0
57-019	81	99.00%	27	40	4	10	15	3	4	0
57-020	0	99.00%	0	0	0	0	0	0	0	0
57-021	161	99.00%	114	41	6	0	105	6	13	0
57-022	151	99.00%	79	60	8	4	79	7	14	1
57-023	23	99.00%	20	3	0	0	27	3	3	0
57-024	169	99.00%	100	36	33	0	118	11	38	0
57-025	232	99.00%	153	60	19	0	163	20	64	0
57-026	180	99.00%	123	34	23	0	141	25	31	0
57-027	40	99.00%	27	9	4	0	164	23	43	0
57-028	44	99.00%	20	10	14	0	161	35	46	0
57-029	86	99.00%	43	21	22	0	169	49	68	0
57-030	199	99.00%	49	91	59	0	31	14	23	0
57-031	333	99.00%	112	186	35	0	57	10	52	0
57-032	92	99.00%	34	45	13	0	1	3	4	0
57-033	73	99.00%	35	28	10	0	2	0	4	0
57-034	87	99.00%	45	33	9	0	198	26	93	0
57-035	42	99.00%	25	14	3	0	185	26	87	0
57-036	184	99.00%	128	45	11	0	121	14	26	0
57-037	135	99.00%	97	31	7	0	83	8	16	0
57-038	193	99.00%	146	36	11	0	163	12	42	0
57-039	43	99.00%	16	18	9	0	233	17	83	0
57-040	53	99.00%	32	10	11	0	191	31	64	0
57-041	45	99.00%	32	8	5	0	241	19	81	1
57-042	44	99.00%	27	8	9	0	157	38	70	0
57-043	208	99.00%	148	40	20	0	146	41	53	0
57-044	184	99.00%	98	73	13	0	75	8	34	0
57-045	183	99.00%	89	75	19	0	44	10	42	0
57-046	151	99.00%	66	55	30	0	25	6	18	0
57-047	95	99.00%	70	22	3	0	98	7	28	0
57-048	210	99.00%	137	63	10	0	97	14	46	0
57-049	219	99.00%	145	58	16	0	123	11	20	0
57-050	159	99.00%	107	45	6	1	104	13	21	0
57-051	170	99.00%	115	50	5	0	98	9	26	0
57-052	122	99.00%	82	36	4	0	55	2	15	0
57-053	172	99.00%	94	61	17	0	43	9	16	0
57-054	258	99.00%	170	77	10	1	115	1	25	0
57-055	136	99.00%	82	43	11	0	75	2	22	0
57-056	178	99.00%	115	54	9	0	97	4	36	0
57-057	105	99.00%	69	26	10	0	144	8	29	1
57-058	166	99.00%	113	46	7	0	82	0	25	0
57-059	113	99.00%	70	34	9	0	74	6	22	0
57-060	87	99.00%	64	14	9	0	109	9	32	0
57-061	214	99.00%	154	46	14	0	184	31	60	0
57-062	85	99.00%	52	20	13	0	97	5	24	0
57-063	129	99.00%	95	25	9	0	120	13	35	0
57-064	181	99.00%	128	43	10	0	172	17	51	0
57-065	151	99.00%	131	14	6	0	154	8	16	0
57-066	167	99.00%	110	51	6	0	97	13	17	0
57-094	76	99.00%	55	16	4	1	38	5	10	0
57-095	39	99.00%	20	11	8	0	99	14	29	0
57-097	78	99.00%	33	37	8	0	7	0	9	0
57-098	84	99.00%	36	35	13	0	8	3	3	0
57-099	124	99.00%	79	41	4	0	88	6	16	0
57-100	148	99.00%	96	43	8	1	73	5	19	0
57-101	203	99.00%	113	69	19	2	73	9	25	0
57-102	138	99.00%	102	28	8	0	78	8	17	0
57-103	114	99.00%	79	30	5	0	115	5	40	0
57-104	195	99.00%	139	46	10	0	196	13	45	0